1,4,10,2,8,U,1,0.0
2,4,10,2,8,S,1,0.0,0,1,1,1
3,4,10,2,8,U,1,0.0
4,4,10,2,8,S,1,0.0,1,0,0,0
5,4,10,2,8,S,1,0.0,0,0,1,1
6,4,10,2,8,S,1,0.0,1,1,0,1
7,4,10,2,8,S,1,0.0,0,0,0,0
8,4,10,2,8,U,1,0.0
9,4,10,2,8,U,1,0.0
10,4,10,2,8,U,1,0.0
11,8,16,2,16,U,1,991.5828704833984
12,8,16,2,16,U,1,990.1523590087891
13,8,16,2,16,S,1,1006.6032409667969,1,0,0,0,1,0,1,0
14,8,16,2,16,S,1,0.0,0,1,0,0,1,1,1,1
15,8,16,2,16,U,1,1122.2362518310547
16,8,16,2,16,U,1,991.3444519042969
17,8,16,2,16,S,1,0.0,1,0,0,0,0,0,1,0
18,8,16,2,16,U,1,1010.6563568115234
19,8,16,2,16,S,1,0.0,0,1,0,0,0,1,1,0
20,8,16,2,16,S,1,997.7817535400391,1,0,1,0,1,1,1,1
21,12,24,2,24,S,1,995.8744049072266,0,0,0,1,1,0,1,0,1,1,0,1
22,12,24,2,24,S,1,0.0,0,0,0,0,0,0,0,1,1,1,0,0
23,12,24,2,24,U,1,21744.489669799805
24,12,24,2,24,U,1,22007.226943969727
25,12,24,2,24,S,1,992.7749633789062,0,0,0,0,1,1,0,1,1,1,1,0
26,12,24,2,24,U,1,22920.13168334961
27,12,24,2,24,U,1,22086.85874938965
28,12,24,2,24,S,1,8119.106292724609,1,0,1,0,1,0,0,0,0,1,1,1
29,12,24,2,24,U,1,22739.887237548828
30,12,24,2,24,S,1,2999.544143676758,0,0,1,1,0,1,1,1,1,1,1,0
31,16,32,2,32,S,1,13995.885848999023,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
32,16,32,2,32,U,1,405990.3621673584
33,16,32,2,32,S,1,73896.16966247559,0,1,0,1,0,1,0,1,1,0,0,1,1,1,1,1
34,16,32,2,32,S,1,75004.10079956055,0,1,0,1,1,0,0,0,0,1,0,0,1,1,1,1
35,16,32,2,32,U,1,408016.9200897217
36,16,32,2,32,S,1,68704.84352111816,0,1,0,1,0,0,1,1,1,1,0,1,0,1,1,1
37,16,32,2,32,U,1,423168.1823730469
38,16,32,2,32,U,1,490886.6882324219
39,16,32,2,32,S,1,157630.20515441895,1,0,1,1,0,0,1,0,0,0,1,1,0,0,1,0
40,16,32,2,32,U,1,449845.552444458
41,18,36,2,36,U,1,1891025.0663757324
42,18,36,2,36,U,1,1929787.6358032227
43,18,36,2,36,U,1,1770060.0624084473
44,18,36,2,36,U,1,1693660.020828247
45,18,36,2,36,U,1,1730009.3173980713
46,18,36,2,36,U,1,1883128.8814544678
47,18,36,2,36,U,1,1827796.9360351562
48,18,36,2,36,S,1,970339.7750854492,1,1,1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0
49,18,36,2,36,U,1,1907423.2578277588
50,18,36,2,36,S,1,195534.70611572266,0,0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0
51,20,40,2,40,U,1,8656031.847000122
52,20,40,2,40,U,1,7268237.590789795
53,20,40,2,40,S,1,594691.0381317139,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,0,1,0,0,1
54,20,40,2,40,U,1,8115089.178085327
55,20,40,2,40,U,1,7937456.369400024
56,20,40,2,40,U,1,8109515.190124512
57,20,40,2,40,U,1,8044770.956039429
58,20,40,2,40,S,1,2948525.4287719727,1,1,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,1,1,0
59,20,40,2,40,U,1,7536286.354064941
60,20,40,2,40,S,1,133837.46147155762,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
61,22,44,2,44,S,1,13151327.37159729,1,0,1,1,1,0,1,0,1,0,1,0,1,0,0,0,0,0,1,1,0,0
62,22,44,2,44,U,1,32784479.85649109
63,22,44,2,44,U,1,34505659.341812134
64,22,44,2,44,U,1,33235108.852386475
65,22,44,2,44,U,1,34533840.65628052
66,22,44,2,44,U,1,32416421.89025879
67,22,44,2,44,U,1,34671009.77897644
68,22,44,2,44,U,1,33535557.985305786
69,22,44,2,44,U,1,33767683.74443054
70,22,44,2,44,U,1,32875562.90626526
71,24,48,2,48,S,1,14726473.331451416,0,0,1,1,0,0,1,1,1,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0
72,24,48,2,48,U,1,145477316.85638428
73,24,48,2,48,U,1,142362704.75387573
74,24,48,2,48,S,1,31596898.078918457,0,1,1,1,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,1,0,1,1
75,24,48,2,48,U,1,152586776.0181427
76,24,48,2,48,U,1,141569644.92797852
77,24,48,2,48,U,1,145011829.61463928
78,24,48,2,48,U,1,202687777.51922607
79,24,48,2,48,U,1,146620705.8429718
80,24,48,2,48,S,1,16238333.463668823,0,0,1,1,1,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,0,0,0,1
81,4,20,3,12,U,1,0.0
82,4,20,3,12,S,1,0.0,1,0,0,0
83,4,20,3,12,S,1,0.0,0,1,1,0
84,4,20,3,12,S,1,0.0,1,1,1,0
85,4,20,3,12,U,1,0.0
86,4,20,3,12,S,1,0.0,1,1,0,1
87,4,20,3,12,U,1,0.0
88,4,20,3,12,U,1,1006.3648223876953
89,4,20,3,12,U,1,0.0
90,4,20,3,12,S,1,0.0,1,0,1,0
91,8,40,3,24,S,1,0.0,0,1,1,1,1,0,0,1
92,8,40,3,24,S,1,0.0,0,0,0,0,1,0,0,0
93,8,40,3,24,S,1,1014.70947265625,1,0,0,1,0,1,1,0
94,8,40,3,24,U,1,977.7545928955078
95,8,40,3,24,U,1,2103.090286254883
96,8,40,3,24,U,1,1003.7422180175781
97,8,40,3,24,U,1,2002.9544830322266
98,8,40,3,24,U,1,998.0201721191406
99,8,40,3,24,U,1,2001.7623901367188
100,8,40,3,24,U,1,999.2122650146484
101,12,60,3,36,U,1,31725.406646728516
102,12,60,3,36,S,1,2010.1070404052734,0,0,0,1,0,1,0,0,0,0,0,0
103,12,60,3,36,U,1,32987.83302307129
104,12,60,3,36,S,1,8998.394012451172,0,1,1,1,0,0,0,1,1,0,0,0
105,12,60,3,36,U,1,31085.25276184082
106,12,60,3,36,U,1,34123.897552490234
107,12,60,3,36,U,1,31001.567840576172
108,12,60,3,36,U,1,32105.445861816406
109,12,60,3,36,S,1,8563.518524169922,1,0,0,0,0,0,0,0,0,1,0,0
110,12,60,3,36,U,1,32921.552658081055
111,16,80,3,48,U,1,621816.873550415
112,16,80,3,48,S,1,118724.82299804688,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,1
113,16,80,3,48,U,1,628698.1105804443
114,16,80,3,48,U,1,608900.0701904297
115,16,80,3,48,U,1,573677.5398254395
116,16,80,3,48,U,1,616498.2318878174
117,16,80,3,48,U,1,628615.140914917
118,16,80,3,48,U,1,574134.8266601562
119,16,80,3,48,U,1,585695.9819793701
120,16,80,3,48,S,1,20673.274993896484,0,0,0,1,0,0,1,0,0,1,1,1,1,0,1,1
121,18,90,3,54,U,1,2559926.2714385986
122,18,90,3,54,U,1,2724819.1833496094
123,18,90,3,54,U,1,3020560.7414245605
124,18,90,3,54,U,1,2840646.266937256
125,18,90,3,54,U,1,2765687.2272491455
126,18,90,3,54,S,1,199702.50129699707,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,1,1,0
127,18,90,3,54,S,1,88885.54573059082,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1
128,18,90,3,54,S,1,881993.293762207,1,0,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,1
129,18,90,3,54,U,1,2600339.412689209
130,18,90,3,54,S,1,692925.4531860352,0,1,1,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0
131,20,100,3,60,S,1,4795816.898345947,1,1,0,0,1,0,0,1,1,0,1,1,0,0,0,1,1,1,0,1
132,20,100,3,60,U,1,11096062.421798706
133,20,100,3,60,S,1,3258104.5627593994,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0
134,20,100,3,60,U,1,12106506.34765625
135,20,100,3,60,S,1,5322960.376739502,1,1,0,1,1,1,0,1,1,1,1,0,0,0,0,0,1,1,0,1
136,20,100,3,60,U,1,11179412.603378296
137,20,100,3,60,U,1,12429146.05140686
138,20,100,3,60,S,1,2803312.063217163,1,0,0,1,0,0,0,0,1,0,1,0,1,1,1,1,1,1,1,1
139,20,100,3,60,U,1,11756267.547607422
140,20,100,3,60,U,1,12245241.88041687
141,22,110,3,66,S,1,22950514.07814026,1,1,1,0,0,1,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,1
142,22,110,3,66,S,1,1955663.2041931152,0,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,0,0,1,0,1,1
143,22,110,3,66,U,1,47987726.44996643
144,22,110,3,66,U,1,48046641.1113739
145,22,110,3,66,U,1,47735144.13833618
146,22,110,3,66,U,1,46938841.81976318
147,22,110,3,66,U,1,53339627.0275116
148,22,110,3,66,U,1,52020025.968551636
149,22,110,3,66,S,1,20439994.33517456,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,1,1,1,0,0,0,0
150,22,110,3,66,S,1,3410117.6261901855,0,0,1,0,0,1,0,1,0,0,1,1,1,1,0,1,0,1,0,0,0,0
151,24,120,3,72,U,1,217530991.79267883
152,24,120,3,72,U,1,190905174.2553711
153,24,120,3,72,U,1,211634625.67329407
154,24,120,3,72,U,1,203500334.73968506
155,24,120,3,72,U,1,230637202.501297
156,24,120,3,72,U,1,198871710.30044556
157,24,120,3,72,U,1,195760838.0317688
158,24,120,3,72,U,1,1595230537.891388
159,24,120,3,72,U,1,259042227.50663757
160,24,120,3,72,U,1,211114981.65130615
161,4,40,4,16,S,1,0.0,1,1,1,0
162,4,40,4,16,U,1,0.0
163,4,40,4,16,U,1,0.0
164,4,40,4,16,S,1,0.0,0,1,0,1
165,4,40,4,16,S,1,999.6891021728516,1,1,0,1
166,4,40,4,16,S,1,0.0,0,0,0,1
167,4,40,4,16,S,1,0.0,0,0,1,0
168,4,40,4,16,S,1,0.0,1,1,0,0
169,4,40,4,16,S,1,0.0,1,1,1,1
170,4,40,4,16,S,1,0.0,0,1,0,0
171,8,80,4,32,S,1,999.9275207519531,0,1,1,0,1,1,1,0
172,8,80,4,32,S,1,999.6891021728516,1,0,1,0,0,0,0,0
173,8,80,4,32,S,1,0.0,0,0,1,0,1,0,1,0
174,8,80,4,32,S,1,999.9275207519531,1,0,1,1,0,1,0,0
175,8,80,4,32,S,1,999.9275207519531,0,1,1,0,0,1,1,1
176,8,80,4,32,U,1,3000.020980834961
177,8,80,4,32,U,1,1999.8550415039062
178,8,80,4,32,S,1,2000.0934600830078,1,1,1,1,1,0,1,1
179,8,80,4,32,U,1,2000.0934600830078
180,8,80,4,32,U,1,3000.020980834961
181,12,120,4,48,S,1,999.9275207519531,0,0,0,0,1,1,1,1,0,1,0,1
182,12,120,4,48,S,1,11999.60708618164,0,1,1,1,0,0,0,0,1,1,0,1
183,12,120,4,48,S,1,7004.261016845703,0,0,1,1,1,0,0,0,0,0,0,0
184,12,120,4,48,U,1,62510.25199890137
185,12,120,4,48,S,1,5000.114440917969,0,0,1,0,0,0,0,1,0,1,0,1
186,12,120,4,48,S,1,3000.2593994140625,0,0,0,1,0,1,0,0,0,0,1,0
187,12,120,4,48,U,1,46512.12692260742
188,12,120,4,48,U,1,60999.87030029297
189,12,120,4,48,U,1,56514.739990234375
190,12,120,4,48,U,1,51998.138427734375
191,16,160,4,64,S,1,113509.1781616211,0,0,1,1,0,0,1,1,1,1,0,0,0,1,1,0
192,16,160,4,64,U,1,1052065.372467041
193,16,160,4,64,U,1,1205317.497253418
194,16,160,4,64,S,1,70832.0140838623,0,0,0,1,1,1,0,0,1,1,0,1,1,0,1,0
195,16,160,4,64,S,1,394792.5567626953,1,0,1,1,1,1,1,1,1,1,0,1,0,0,0,1
196,16,160,4,64,U,1,1028315.7825469971
197,16,160,4,64,U,1,1096760.9882354736
198,16,160,4,64,U,1,1033143.9971923828
199,16,160,4,64,S,1,143026.59034729004,0,1,0,0,1,0,1,1,0,1,1,1,1,0,1,0
200,16,160,4,64,S,1,57000.160217285156,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,0
201,18,180,4,72,S,1,1375208.854675293,1,0,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0
202,18,180,4,72,U,1,5211897.373199463
203,18,180,4,72,S,1,54506.540298461914,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1
204,18,180,4,72,U,1,5120998.859405518
205,18,180,4,72,U,1,5436811.685562134
206,18,180,4,72,S,1,1462362.7662658691,1,0,1,0,0,0,1,0,1,1,1,0,0,0,1,0,1,0
207,18,180,4,72,U,1,4139898.3001708984
208,18,180,4,72,S,1,111883.87870788574,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,1,1,0
209,18,180,4,72,U,1,4268067.121505737
210,18,180,4,72,U,1,4646965.265274048
211,20,200,4,80,S,1,4702414.512634277,0,1,1,0,0,1,0,0,0,1,1,1,1,0,1,0,1,1,1,0
212,20,200,4,80,U,1,21490011.69204712
213,20,200,4,80,S,1,612061.5005493164,0,0,0,0,1,1,0,0,1,1,0,0,1,1,1,0,0,0,0,0
214,20,200,4,80,S,1,115914.58320617676,0,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0
215,20,200,4,80,U,1,18505789.041519165
216,20,200,4,80,U,1,19723824.26261902
217,20,200,4,80,S,1,184938.6692047119,0,0,0,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,0,0
218,20,200,4,80,U,1,23892421.24557495
219,20,200,4,80,S,1,1969668.6267852783,0,0,1,0,1,0,0,1,0,0,1,1,1,0,1,0,1,0,1,0
220,20,200,4,80,U,1,21436698.19831848
221,22,220,4,88,U,1,83061410.66551208
222,22,220,4,88,U,1,92440214.39552307
223,22,220,4,88,S,1,737547.1591949463,0,0,0,0,0,0,1,1,1,1,0,0,0,0,1,0,0,1,1,1,1,1
224,22,220,4,88,U,1,82897212.02850342
225,22,220,4,88,S,1,22927168.369293213,1,0,0,0,0,1,0,0,0,1,1,1,1,1,1,1,0,1,1,0,0,1
226,22,220,4,88,U,1,82569874.04823303
227,22,220,4,88,S,1,10308744.668960571,0,1,0,0,0,1,0,1,0,1,0,0,1,1,1,0,1,0,1,0,1,0
228,22,220,4,88,U,1,92893843.65081787
229,22,220,4,88,S,1,4081709.623336792,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,1,1,1
230,22,220,4,88,U,1,84828359.60388184
231,24,240,4,96,U,1,305899317.50297546
232,24,240,4,96,S,1,142686494.58885193,1,1,1,0,0,0,0,1,0,1,1,0,1,0,0,0,1,1,0,1,1,0,1,0
233,24,240,4,96,U,1,381375521.89826965
234,24,240,4,96,S,1,140078428.74526978,1,1,0,0,0,0,1,1,1,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0
