1,4,10,2,8,U,1,0.0
235,24,240,4,96,S,1,99526896.23832703,1,0,0,1,0,1,0,1,0,1,1,1,0,0,1,0,1,1,0,1,0,0,0,1
236,24,240,4,96,U,1,375747194.5285797
237,24,240,4,96,S,1,138682785.51101685,1,1,0,0,0,0,0,1,0,1,0,1,1,1,1,0,0,1,1,0,1,1,1,1
238,24,240,4,96,S,1,28501566.17164612,0,0,1,0,0,1,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,0,0,0
239,24,240,4,96,U,1,356888639.9269104
240,24,240,4,96,S,1,14710136.413574219,0,0,0,1,0,1,0,1,0,0,0,0,1,1,1,1,1,1,1,0,1,1,1,0
241,4,40,5,20,S,1,0.0,0,1,0,1
242,4,40,5,20,S,1,0.0,0,0,0,0
243,4,40,5,20,S,1,0.0,1,0,1,1
244,4,40,5,20,S,1,0.0,0,0,0,0
245,4,40,5,20,S,1,0.0,0,0,1,1
246,4,40,5,20,S,1,0.0,0,0,0,0
247,4,40,5,20,S,1,0.0,0,0,1,0
248,4,40,5,20,S,1,0.0,1,1,1,1
249,4,40,5,20,S,1,0.0,0,1,1,0
250,4,40,5,20,S,1,0.0,0,0,0,0
251,8,80,5,40,S,1,0.0,0,0,0,1,1,1,0,0
252,8,80,5,40,S,1,0.0,0,0,0,1,1,1,1,0
253,8,80,5,40,S,1,996.3512420654297,0,0,1,0,0,0,1,0
254,8,80,5,40,S,1,0.0,0,0,0,1,0,0,1,0
255,8,80,5,40,S,1,0.0,0,0,0,1,0,1,0,0
256,8,80,5,40,S,1,999.2122650146484,0,0,1,0,0,0,0,0
257,8,80,5,40,S,1,0.0,0,0,1,0,0,1,0,0
258,8,80,5,40,S,1,0.0,0,0,0,0,1,0,0,0
259,8,80,5,40,S,1,0.0,0,0,0,0,0,0,1,0
260,8,80,5,40,S,1,0.0,0,0,0,0,0,0,0,1
261,12,120,5,60,S,1,2001.2855529785156,0,0,0,0,0,0,1,1,1,0,0,1
262,12,120,5,60,S,1,2002.9544830322266,0,0,0,0,1,0,0,0,1,0,0,0
263,12,120,5,60,S,1,0.0,0,0,0,0,0,0,0,0,0,1,0,0
264,12,120,5,60,S,1,3994.464874267578,0,0,0,1,1,0,0,0,0,1,1,1
265,12,120,5,60,S,1,4005.6705474853516,0,0,0,0,1,1,1,0,0,0,1,0
266,12,120,5,60,S,1,0.0,0,0,0,0,0,0,0,0,0,1,1,0
267,12,120,5,60,S,1,1010.1795196533203,0,0,0,0,0,0,0,1,1,0,0,0
268,12,120,5,60,S,1,958.9195251464844,0,0,0,0,0,1,0,1,1,0,0,0
269,12,120,5,60,S,1,1034.4982147216797,0,0,0,0,0,1,1,1,0,1,0,0
270,12,120,5,60,S,1,1990.0798797607422,0,0,0,0,0,1,1,0,1,1,1,1
271,16,160,5,80,S,1,5007.505416870117,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0
272,16,160,5,80,S,1,2995.014190673828,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0
273,16,160,5,80,S,1,8005.380630493164,0,0,0,0,0,0,1,0,1,0,1,1,0,1,1,0
274,16,160,5,80,S,1,22110.2237701416,0,0,0,0,0,1,1,1,0,0,1,1,0,1,1,1
275,16,160,5,80,S,1,20715.713500976562,0,0,0,0,0,1,0,0,0,0,1,0,1,1,1,0
276,16,160,5,80,S,1,4904.270172119141,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0
277,16,160,5,80,S,1,1098.1559753417969,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
278,16,160,5,80,S,1,999.2122650146484,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0
279,16,160,5,80,S,1,4006.1473846435547,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1
280,16,160,5,80,S,1,50996.06513977051,0,0,0,0,1,1,0,1,1,1,1,1,1,0,0,0
281,18,180,5,90,S,1,12999.534606933594,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1
282,18,180,5,90,S,1,45815.467834472656,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1
283,18,180,5,90,S,1,34999.13215637207,0,0,0,0,0,0,0,1,1,1,0,0,0,1,0,1,0,0
284,18,180,5,90,S,1,252541.78047180176,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,1,1,0
285,18,180,5,90,S,1,253705.7399749756,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,1,0
286,18,180,5,90,S,1,58405.63774108887,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
287,18,180,5,90,S,1,65003.156661987305,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,1
288,18,180,5,90,S,1,10595.321655273438,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1
289,18,180,5,90,S,1,5996.7041015625,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,1,0
290,18,180,5,90,S,1,8001.3275146484375,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
291,20,200,5,100,S,1,18979.07257080078,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,1,1
292,20,200,5,100,S,1,150703.43017578125,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0,0,1,0
293,20,200,5,100,S,1,7001.161575317383,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0
294,20,200,5,100,S,1,81717.01431274414,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0
295,20,200,5,100,S,1,111747.50328063965,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,1,1,0
296,20,200,5,100,S,1,379695.17707824707,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,1,1,1
297,20,200,5,100,S,1,352766.752243042,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,1,0,0,0,0
298,20,200,5,100,S,1,24995.088577270508,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,0,0,0
299,20,200,5,100,S,1,214272.49908447266,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,1,1,0,1,0
300,20,200,5,100,S,1,62570.810317993164,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0
301,22,220,5,110,S,1,126858.47282409668,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,1,1,1,0,0
302,22,220,5,110,S,1,334772.10998535156,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,0,0,0,1,0,1
303,22,220,5,110,S,1,2018.6901092529297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
304,22,220,5,110,S,1,9029.626846313477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,1,0
305,22,220,5,110,S,1,16663.551330566406,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,1,0
306,22,220,5,110,S,1,471863.0313873291,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,0,1
307,22,220,5,110,S,1,760453.7010192871,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,1,1,0,0
308,22,220,5,110,S,1,771387.8154754639,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,1,0
309,22,220,5,110,S,1,93520.4029083252,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0,0,0,1,1
310,22,220,5,110,S,1,70000.17166137695,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,0
311,24,240,5,120,S,1,241146.80290222168,0,0,0,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,1,1,0,0,1,1
312,24,240,5,120,S,1,261410.23635864258,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,1,1
313,24,240,5,120,S,1,663167.9534912109,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
314,24,240,5,120,S,1,743637.8002166748,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,1,0,0,1,0,0
315,24,240,5,120,S,1,8130756.139755249,0,0,0,0,0,1,1,0,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,1
316,24,240,5,120,S,1,448754.31060791016,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0
317,24,240,5,120,S,1,46053.88641357422,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,1,1,0
318,24,240,5,120,S,1,7370611.429214478,0,0,0,0,0,1,0,0,0,0,1,1,1,0,1,1,0,0,0,1,1,0,1,1
319,24,240,5,120,S,1,7994.413375854492,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
320,24,240,5,120,S,1,494740.24772644043,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0
321,4,40,6,24,S,1,0.0,0,0,0,0
322,4,40,6,24,S,1,1003.5037994384766,0,0,1,0
323,4,40,6,24,S,1,0.0,0,0,0,0
324,4,40,6,24,S,1,0.0,0,0,0,0
325,4,40,6,24,S,1,0.0,0,0,1,1
326,4,40,6,24,S,1,0.0,0,0,0,0
327,4,40,6,24,S,1,0.0,0,0,0,0
328,4,40,6,24,S,1,0.0,0,0,0,0
329,4,40,6,24,S,1,0.0,0,0,0,0
330,4,40,6,24,S,1,0.0,0,0,0,1
331,8,80,6,48,S,1,0.0,0,0,0,0,0,0,1,0
332,8,80,6,48,S,1,0.0,0,0,0,0,0,0,1,1
333,8,80,6,48,S,1,0.0,0,0,0,0,0,0,0,1
334,8,80,6,48,S,1,0.0,0,0,0,0,1,0,0,0
335,8,80,6,48,S,1,996.1128234863281,0,0,0,0,0,1,0,0
336,8,80,6,48,S,1,0.0,0,0,0,0,0,0,0,1
337,8,80,6,48,S,1,0.0,0,0,0,0,0,0,0,0
338,8,80,6,48,S,1,0.0,0,0,1,0,0,0,0,0
339,8,80,6,48,S,1,982.2845458984375,0,0,0,0,0,0,1,1
340,8,80,6,48,S,1,0.0,0,0,0,1,0,0,0,0
341,12,120,6,72,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1
342,12,120,6,72,S,1,1019.0010070800781,0,0,0,0,0,0,0,0,1,1,0,0
343,12,120,6,72,S,1,0.0,0,0,0,0,0,0,0,1,1,0,1,0
344,12,120,6,72,S,1,999.9275207519531,0,0,0,0,0,0,0,0,1,0,1,0
345,12,120,6,72,S,1,0.0,0,0,0,0,0,0,0,0,0,1,0,1
346,12,120,6,72,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1
347,12,120,6,72,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0
348,12,120,6,72,S,1,981.0924530029297,0,0,0,0,0,0,0,0,0,0,1,0
349,12,120,6,72,S,1,1019.2394256591797,0,0,0,0,1,0,0,0,0,0,1,0
350,12,120,6,72,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0
351,16,160,6,96,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
352,16,160,6,96,S,1,13007.879257202148,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
353,16,160,6,96,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
354,16,160,6,96,S,1,8973.836898803711,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0
355,16,160,6,96,S,1,1020.9083557128906,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0
356,16,160,6,96,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
357,16,160,6,96,S,1,2000.8087158203125,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0
358,16,160,6,96,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
359,16,160,6,96,S,1,2997.159957885742,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0
360,16,160,6,96,S,1,3032.4459075927734,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0
361,18,180,6,108,S,1,1001.3580322265625,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1
362,18,180,6,108,S,1,4997.968673706055,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1
363,18,180,6,108,S,1,6542.92106628418,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0
364,18,180,6,108,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
365,18,180,6,108,S,1,1027.5840759277344,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
366,18,180,6,108,S,1,998.9738464355469,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1
367,18,180,6,108,S,1,5999.326705932617,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0
368,18,180,6,108,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
369,18,180,6,108,S,1,12020.587921142578,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,1
370,18,180,6,108,S,1,6997.585296630859,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,1,0
371,20,200,6,120,S,1,2000.3318786621094,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,1
372,20,200,6,120,S,1,47000.40817260742,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1
373,20,200,6,120,S,1,6001.949310302734,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0
374,20,200,6,120,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1
375,20,200,6,120,S,1,10979.890823364258,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0
376,20,200,6,120,S,1,18583.77456665039,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1
377,20,200,6,120,S,1,14998.435974121094,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
378,20,200,6,120,S,1,997.5433349609375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
379,20,200,6,120,S,1,109727.62107849121,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0
380,20,200,6,120,S,1,5014.181137084961,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1
381,22,220,6,132,S,1,27981.996536254883,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0
382,22,220,6,132,S,1,2024.4121551513672,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0
383,22,220,6,132,S,1,445974.34997558594,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,1
384,22,220,6,132,S,1,15995.264053344727,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,1,0
385,22,220,6,132,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,22,220,6,132,S,1,13006.448745727539,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
387,22,220,6,132,S,1,9988.30795288086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
388,22,220,6,132,S,1,36734.10415649414,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,1
389,22,220,6,132,S,1,4114.389419555664,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0
390,22,220,6,132,S,1,49997.32971191406,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
391,24,240,6,144,S,1,19008.874893188477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0
392,24,240,6,144,S,1,3981.5902709960938,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1
393,24,240,6,144,S,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
394,24,240,6,144,S,1,181486.1297607422,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1
395,24,240,6,144,S,1,3000.974655151367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0
396,24,240,6,144,S,1,5997.419357299805,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0
397,24,240,6,144,S,1,3999.7100830078125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0
398,24,240,6,144,S,1,5002.737045288086,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1
399,24,240,6,144,S,1,507810.115814209,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0
400,24,240,6,144,S,1,303163.2900238037,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1
kSAT,400,257,143,400,400
